document,type,number,source_file,resolved_path_or_status
report10.odt,Figure,1.1,14b_year_of_crossing.png,outputs/14_climate_projections/14b_year_of_crossing.png
report10.odt,Figure,1.2,21_forestry_01_hydrograph.png,outputs/21_forestry_scenarios/21_forestry_01_hydrograph.png
report10.odt,Figure,1.3,09f_management_effects.png,outputs/09_scraping_intervention/09f_management_effects.png
report10.odt,Table,1,37b_driver_footing.csv,outputs/37b_driver_footing/37b_driver_footing.csv
report10.odt,Figure,1.4,09g_mechanism_grid.png,outputs/09_scraping_intervention/09g_mechanism_grid.png
report10.odt,Figure,1.5,11c_pflood_achievability.png,outputs/11b_spatial_thresholds/11c_pflood_achievability.png
report7.odt,Figure,1.1,12_01_dem_site_overview.png,outputs/12_figure_site_overview/12_01_dem_site_overview.png
report7.odt,Figure,1.2,13_01_experimental_setup_map.png,outputs/13_figure_experimental_design/13_01_experimental_setup_map.png
report8.odt,Figure,1.1,01_coverage_states_reference.png,outputs/01_data_prep/01_coverage_states_reference.png
report8.odt,Figure,1.1,01_coverage_states_extended.png,outputs/01_data_prep/01_coverage_states_extended.png
report9.odt,Figure,1.1,00_01_climate_timeseries_short.png,outputs/00_climate_summary/00_01_climate_timeseries_short.png
report9.odt,Table,1.1,00_01_annual_climate_summary_short.csv,outputs/00_climate_summary/00_01_annual_climate_summary_short.csv
report9.odt,Figure,1.2,00_03_summer_warming_trend.png,outputs/00_climate_summary/00_03_summer_warming_trend.png
report9.odt,Figure,1.3,00_02_well_network_summary_short.png,outputs/00_climate_summary/00_02_well_network_summary_short.png
report9.odt,Figure,1.4,02_02_validation_plots.png,outputs/02_clustering/02_02_validation_plots.png
report9.odt,Figure,1.5,02_01_dendrogram.png,outputs/02_clustering/02_01_dendrogram.png
report9.odt,Figure,1.6,02_03_cluster_hydrographs_wb.png,outputs/02_clustering/02_03_cluster_hydrographs_wb.png
report9.odt,Figure,1.7,02_03b_cluster_spaghetti.png,outputs/02_clustering/02_03b_cluster_spaghetti.png
report9.odt,Table,1.2,02_09_cluster_amplitude_summary.csv,outputs/02_clustering/02_09_cluster_amplitude_summary.csv
report9.odt,Table,1.3,03_03_cluster_mechanistic_coefficients.csv,outputs/03_state_space_model/03_03_cluster_mechanistic_coefficients.csv
report9.odt,Table,1.4,16_water_bal_table.csv,outputs/16_water_balance/16_water_bal_table.csv
report9.odt,Table,1.4,16_water_bal_vol_table.csv,outputs/16_water_balance/16_water_bal_vol_table.csv
report9.odt,Figure,1.8,16_water_bal_bar_ms.png,outputs/16_water_balance/16_water_bal_bar_ms.png
report9.odt,Table,1.4,17_wtf_01_sy_estimates.csv,outputs/17_wtf_specific_yield/17_wtf_01_sy_estimates.csv
report9.odt,Figure,1.9,18_wtf_04_sy_contour_extended.png,outputs/18_wtf_spatial/18_wtf_04_sy_contour_extended.png
report9.odt,Figure,1.10,06_pear_01_affinity_chart_extended.png,outputs/06_pearson_extended/06_pear_01_affinity_chart_extended.png
report9.odt,Figure,1.11,05_pear_01_spatial_confidence_map.png,outputs/05_pearson_affinity/05_pear_01_spatial_confidence_map.png
report9.odt,Figure,1.11,06_pear_02_integration_map.png,outputs/06_pearson_extended/06_pear_02_integration_map.png
report9.odt,Figure,1.12,08_lcsc_01_ceh6_showdown.png,outputs/08_model_benchmarking/08_lcsc_01_ceh6_showdown.png
report9.odt,Table,1.5,08_lcsc_model_stats.csv,outputs/08_lcsc_model_stats.csv
report9.odt,Figure,1.13,08_lcsc_02_r2_improvement_map.png,outputs/08_model_benchmarking/08_lcsc_02_r2_improvement_map.png
report9.odt,Figure,1.13,08_lcsc_03_nse_improvement_map.png,outputs/08_model_benchmarking/08_lcsc_03_nse_improvement_map.png
report9.odt,Figure,1.14,09_scrape_05_tier1_background_drift.png,outputs/09_scraping_intervention/09_scrape_05_tier1_background_drift.png
report9.odt,Figure,1.15,09_scrape_06_tier2_scraping_signal.png,outputs/09_scraping_intervention/09_scrape_06_tier2_scraping_signal.png
report9.odt,Figure,1.16,09_scrape_08_ceh36_robustness.png,outputs/09_scraping_intervention/09_scrape_08_ceh36_robustness.png
report9.odt,Table,1.6,09_scrape_04b_beta3_era_summary.csv,outputs/09_scraping_intervention/09_scrape_04b_beta3_era_summary.csv
report9.odt,Figure,1.17,09_scrape_07_beta3_confidence.png,outputs/09_scraping_intervention/09_scrape_07_beta3_confidence.png
report9.odt,Figure,1.18,21_forestry_03_scraping_eras.png,outputs/21_forestry_scenarios/21_forestry_03_scraping_eras.png
report9.odt,Figure,1.19,09c_03_summer_minima_climate_ctrl.png,outputs/09_scraping_intervention/09c_03_summer_minima_climate_ctrl.png
report9.odt,Figure,1.20,09c_04_summer_minima_paired.png,outputs/09_scraping_intervention/09c_04_summer_minima_paired.png
report9.odt,Figure,1.21,09b_03_ceh36_equilibration.jpg,outputs/09_scraping_intervention/09b_03_ceh36_equilibration.jpg
report9.odt,Figure,1.22,10b_spatial_scrape_corrected.png,outputs/10_clearfell_baci/10b_spatial_scrape_corrected.png
report9.odt,Figure,1.23,09d_01_scenario_comparison.jpg,outputs/09_scraping_intervention/09d_01_scenario_comparison.jpg
report9.odt,Figure,1.24,09d_02_summer_scenario_comparison.png,outputs/09_scraping_intervention/09d_02_summer_scenario_comparison.png
report9.odt,Figure,1.25,10a_06_climate_sensitivity.png,outputs/10_clearfell_baci/10a_06_climate_sensitivity.png
report9.odt,Table,1.7,10a_01_ancova_comparison_table.csv,outputs/10_clearfell_baci/10a_01_ancova_comparison_table.csv
report9.odt,Figure,1.26,10m_02_wmc3_baci_dual.png,outputs/10_clearfell_baci/10m_02_wmc3_baci_dual.png
report9.odt,Figure,1.27,10a_07_cusum_impact.png,outputs/10_clearfell_baci/10a_07_cusum_impact.png
report9.odt,Figure,1.28,10a_08_cusum_edge.png,outputs/10_clearfell_baci/10a_08_cusum_edge.png
report9.odt,Table,1.8,25_04_baci_corroboration.csv,outputs/25_coastal_gradient/25_04_baci_corroboration.csv
report9.odt,Table,1.9,10d_02_summer_minima_shifts.csv,outputs/10_clearfell_baci/10d_02_summer_minima_shifts.csv
report9.odt,Table,1.10,10d_03_mixed_model_results.csv,outputs/10_clearfell_baci/10d_03_mixed_model_results.csv
report9.odt,Figure,1.29,10d_04_summer_minima_forest_ctrl.png,outputs/10_clearfell_baci/10d_04_summer_minima_forest_ctrl.png
report9.odt,Figure,1.30,21_forestry_04_baci_zone_violin.png,outputs/21_forestry_scenarios/21_forestry_04_baci_zone_violin.png
report9.odt,Figure,1.31,10b_spatial_fell_corrected.png,outputs/10_clearfell_baci/10b_spatial_fell_corrected.png
report9.odt,Figure,1.32,10e_03_coefficient_shifts.png,outputs/10_clearfell_baci/10e_03_coefficient_shifts.png
report9.odt,Table,1.11,10e_01_coefficient_shifts.csv,outputs/10_clearfell_baci/10e_01_coefficient_shifts.csv
report9.odt,Figure,1.33,10g_02_clearfell_transect.png,outputs/10_clearfell_baci/10g_02_clearfell_transect.png
report9.odt,Table,1.12,11_forecast_winter_transfer_functions.csv,outputs/11_forecasting_thresholds/11_forecast_winter_transfer_functions.csv
report9.odt,Table,1.13,11_forecast_summer_transfer_functions.csv,outputs/11_forecasting_thresholds/11_forecast_summer_transfer_functions.csv
report9.odt,Table,1.14,11b_03_pflood_per_well.csv,outputs/11b_spatial_thresholds/11b_03_pflood_per_well.csv
report9.odt,Figure,1.34,11b_01_summer_minima_depth.png,outputs/11b_spatial_thresholds/11b_01_summer_minima_depth.png
report9.odt,Figure,1.35,11b_03_pflood.png,outputs/11b_spatial_thresholds/11b_03_pflood.png
report9.odt,Figure,1.36,11b_02_winter_maxima_depth.png,outputs/11b_spatial_thresholds/11b_02_winter_maxima_depth.png
report9.odt,Figure,1.37,11b_04_flood_frequency.png,outputs/11b_spatial_thresholds/11b_04_flood_frequency.png
report9.odt,Table,1.15,11_forecast_pflood_summary.csv,outputs/11_forecasting_thresholds/11_forecast_pflood_summary.csv
report9.odt,Table,1.16,25_03_cluster_partition.csv,outputs/25_coastal_gradient/25_03_cluster_partition.csv
report9.odt,Figure,1.38,25_05_fit_diagnostic.jpg,outputs/25_coastal_gradient/25_05_fit_diagnostic.jpg
report9.odt,Figure,1.39,38_coast_inland_difference.jpg,outputs/38_coastal_transect/38_coast_inland_difference.jpg
report9.odt,Table,1.17,26_msl_5yr_per_cluster.csv,outputs/26_van_willegen_msl/26_msl_5yr_per_cluster.csv
report9.odt,Figure,1.40,fig_msl5_trajectory_report.png,outputs/26c_msl5_report_figures/fig_msl5_trajectory_report.png
